PROV1;Land of Always Winter;Contrées de l'Eternel Hiver;Land of Always Winter;Land of Always Winter;Tierras del Eterno Invierno;;;;;;;;;x
PROV2;Thenn;Thenn;Thenn;Thenn;Thenn;;;;;;;;;x
PROV3;North Frostfangs;Crocgivre Septentrional;Northern Frostfangs;Northern Frostfangs;Colmillos Helados del Norte;;;;;;;;;x
PROV4;The Frozen Shore;Grève Glacée;The Frozen Shore;The Frozen Shore;La Costa Helada;;;;;;;;;x
PROV5;Skirling Pass;Skirling Pass;Skirling Pass;Skirling Pass;Paso Aullante;;;;;;;;;x
PROV6;Shivering Forest;Forêt Frissonnante;Shivering Forest;Shivering Forest;Bosque de los Escalofríos;;;;;;;;;x
PROV7;Ice Bay Shore;Baie des Glaces;Ice Bay Shore;Ice Bay Shore;Costa de Bahía Helada;;;;;;;;;x
PROV8;Central Frostfangs;Crocgivre;Central Frostfangs;Central Frostfangs;Colmillos Helados Centrales;;;;;;;;;x
PROV9;Fist of the First Men;Poing des Premiers Hommes;Fist of the First Men;Fist of the First Men;Puño de los Primeros Hombres;;;;;;;;;x
PROV10;Antler Vale;Épois;Antler Vale;Antler Vale;Valle del Asta;;;;;;;;;x
PROV11;Winter Keep;Fort-Hiver;;;Torreón del Invierno;;;;;;;;;x
PROV12;Whitetree;L'Arbre Blanc;Whitetree;Whitetree;Árbolblanco;;;;;;;;;x
PROV13;The Haunted Forest;La Forêt Hantée;The Haunted Forest;The Haunted Forest;El Bosque Encantado;;;;;;;;;x
PROV14;Hardhome;Durlieu;Hardhome;Hardhome;Casa Austera;;;;;;;;;x
PROV15;The Gorge;Les Gorges;The Gorge;The Gorge;La Garganta;;;;;;;;;x
PROV16;The Shadow Tower;Tour Ombreuse;Shadow Tower;Shadow Tower;Torre Sombría;;;;;;;;;x
PROV17;Castle Black;Châteaunoir;Castle Black;Castle Black;Castillo Negro;;;;;;;;;x
PROV18;Eastwatch;Fort-Levant;Eastwatch by-the-Sea;Eastwatch by-the-Sea;Guardiaoriente del Mar;;;;;;;;;x
PROV19;Brandon's Gift;Bran-Don;Brandon's Gift;Brandon's Gift;Agasajo de Brandon;;;;;;;;;x
PROV20;The New Gift;Neufdon;New Gift;New Gift;Nuevo Agasajo;;;;;;;;;x
PROV21;Crow's Edge;Frontière des Corbeaux;Crow's Edge;Crow's Edge;Linde del Cuervo;;;;;;;;;x
PROV22;Arrendell;Val d'Arren;Arrendell;Arrendell;Hondonada de Arren;;;;;;;;;x
PROV23;Pinesend;Cime-des-Pins;Pinesend;Pinesend;Fin del Pinar;;;;;;;;;x
PROV24;Shadowmoor;Lande Ombreuse;Shadowmoor;Shadowmoor;Páramo Sombrío;;;;;;;;;x
PROV25;Last Hearth;Âtre-les-Confins;Last Hearth;Last Hearth;Último Hogar;;;;;;;;;x
PROV26;Seal Shore;Baie des Phoques;Seal Shore;Seal Shore;Costa de las Focas;;;;;;;;;x
PROV27;Highpoint;Hautpoint;;;Punto Álgido;;;;;;;;;x
PROV28;Last River;Ultime;Last River;Last River;Río Último;;;;;;;;;x
PROV29;Karhold;Karhold;Karhold;Karhold;Bastión Kar;;;;;;;;;x
PROV30;Deepdown;Fonprofond;Deepdown;Deepdown;Profundidades;;;;;;;;;x
PROV31;Kingshouse;Maisonroy;Kingshouse;Kingshouse;Casarreal;;;;;;;;;x
PROV32;Driftwood Hall;Bois-Flotté;Driftwood Hall;Driftwood Hall;Madera de Deriva;;;;;;;;;x
PROV33;Bear Island;Île-aux-Ours;Bear Island;Bear Island;Isla del Oso;;;;;;;;;x
PROV34;Sea Dragon Point;Presqu'île de Merdragon;Sea Dragon Point;Sea Dragon Point;Punta Dragón Marino;;;;;;;;;x
PROV35;Deepwood;Motte-la-Forêt;Deepwood;Deepwood;Bosquespeso;;;;;;;;;x
PROV36;Blackpool;Noirétang;Blue Hills;Blue Hills;Pozanegra;;;;;;;;;x
PROV37;Ironrath;Ironrath;Blackgrove;Blackgrove;Castrohierro;;;;;;;;;x
PROV38;King's Grove;Fourré du Roi;King's Grove;King's Grove;Arboleda del Rey;;;;;;;;;x
PROV39;Wolfswood;Bois-aux-Loups;Wolfswood;Wolfswood;Bosque de los Lobos;;;;;;;;;x
PROV40;Stony Shore;Roches;Stony Shore;Stony Shore;Costa Pedregosa;;;;;;;;;x
PROV41;The Rills;Les Rus;The Rills;The Rills;Los Riachuelos;;;;;;;;;x
PROV42;Withered Heath;Bruyère Fanée;Withered Heath;Withered Heath;Brezal Marchito;;;;;;;;;x
PROV43;Rillwater Crossing;Rillwater Crossing;Rillwater Crossing;Rillwater Crossing;Cruce del Regato;;;;;;;;;x
PROV44;Torrhen's Square;Quart-Torrhen ;Torrhen's Square;Torrhen's Square;Ciudadela de Torrhen;;;;;;;;;x
PROV45;Spearmouth;Cheflance;;;Gran Túmulo;;;;;;;;;x
PROV46;Barrowton;Tertre-Bourg;Barrowton;Barrowton;Fuerte Túmulo;;;;;;;;;x
PROV47;Winterfell;Winterfell;Winterfell;Winterfell;Invernalia;;;;;;;;;x
PROV48;Acorn Grove;Eglantiers;Acorn Grove;Acorn Grove;Soto Bellota;;;;;;;;;x
PROV49;Castle Cerwyn;Castel-Cerwyn;Castle Cerwyn;Castle Cerwyn;Castillo Cerwyn;;;;;;;;;x
PROV50;Lonely Hills;Collines Solitaires;Lonely Hills;Lonely Hills;Colinas Solitarias;;;;;;;;;x
PROV51;Eastmelt;Fontes Orientales;Eastmelt;Eastmelt;Último Deshielo;;;;;;;;;x
PROV52;Weeping Bay;Baie-en-Pleurs;Weeping Bay;Weeping Bay;Bahía Llorosa;;;;;;;;;x
PROV53;The Dreadfort;Fort-Terreur;The Dreadfort;The Dreadfort;Fuerte Terror;;;;;;;;;x
PROV54;Dawnforest;Forêt de l'Aube;Dawnforest;Dawnforest;Bosque del Alba;;;;;;;;;x
PROV55;Sheepshead Hills;Collines des Toisonnées;Sheepshead Hills;Sheepshead Hills;Colina Cabeza de Oveja;;;;;;;;;x
PROV56;Overton;Overton;Overton;Overton;Las Lágrimas;;;;;;;;;x
PROV57;King's Course;Voie Royale;King's Course;King's Course;Curso Real;;;;;;;;;x
PROV58;White Knife;Blanchedague;White Knife;White Knife;Cuchillo Blanco;;;;;;;;;x
PROV59;Ethering;Ether;Ethering;Ethering;Cinturón de Musgo;;;;;;;;;x
PROV60;Hornwood;Corbois;Hornwood;Hornwood;Bosque del Cuerno;;;;;;;;;x
PROV61;Whitford;Blangué;Whitford;Whitford;Vadoblanco;;;;;;;;;x
PROV62;White Harbor;Blancport;White Harbor;White Harbor;Puerto Blanco;;;;;;;;;x
PROV63;Ramsgate;Porte-Béline;Ramsgate;Ramsgate;Puerta del Carnero;;;;;;;;;x
PROV64;Widow's Watch;Veuve;Widow's Watch;Widow's Watch;Atalaya de la Viuda;;;;;;;;;x
PROV65;Oldcastle;Châteauvieux;Oldcastle;Oldcastle;Castillo Viejo;;;;;;;;;x
PROV66;Moat Cailin;Moat Cailin;Moat Cailin;Moat Cailin;Foso Cailin;;;;;;;;;x
PROV67;Fever;Fièvre;Fever;Fever;Fiebre;;;;;;;;;x
PROV68;Greycrann;Butte Grise;Greycrann;Greycrann;Ciénaga Gris;;;;;;;;;x
PROV69;Churwell;Churwell;Churwell;Churwell;Marjal;;;;;;;;;x
PROV70;Silvereed;Roseaux d'Argent;Silvereed;Silvereed;Cañas Plateadas;;;;;;;;;x
PROV71;Greywater Watch;Fort-Griseaux;Greywater Watch;Greywater Watch;Atalaya de Aguasgrises;;;;;;;;;x
PROV72;Cape Kraken;Cap Kraken;Cape Kraken;Cape Kraken;Cabo Kraken;;;;;;;;;x
PROV73;Flint's Finger;Pource-Flint;Flint's Finger;Flint's Finger;Dedo de Pedernal;;;;;;;;;x
PROV74;Flint Cliffs;Falaises de Flint;Flint Cliffs;Flint Cliffs;Acantilados de Pedernal;;;;;;;;;x
PROV75;Mistlewood;Boigui;Mistlewood;Mistlewood;Acebeda;;;;;;;;;x
PROV76;Cape of Eagles;Cap des Aigles;Cape of Eagles;Cape of Eagles;Cabo de Águilas;;;;;;;;;x
PROV77;The Twins;Les Jumeaux;The Twins;The Twins;Los Gemelos;;;;;;;;;x
PROV78;Freylands;Terres Frey;Freylands;Freylands;Sietecauces;;;;;;;;;x
PROV79;Seagard;Salvemer;Seagard;Seagard;Varamar;;;;;;;;;x
PROV80;Rushmoor;Landejonc;Rushmoor;Rushmoor;Pantano de la Bruja;;;;;;;;;x
PROV81;Oldstones;Vieilles-Pierres;Oldstones;Oldstones;Piedrasviejas;;;;;;;;;x
PROV82;Stillfen;Marais;Stillfen;Stillfen;Marjal Tranquila;;;;;;;;;x
PROV83;Erenford;Erongué;Erenford;Erenford;Vado de la Garza;;;;;;;;;x
PROV84;Wycombe;Vylcombe;Wycombe;Wycombe;Valdehalcón;;;;;;;;;x
PROV85;Martlet Bay;Baie Martlet;Martlet Bay;Martlet Bay;Loma del Vencejo;;;;;;;;;x
PROV86;Gravesham;Feinte;Gravesham;Gravesham;Sepulturas;;;;;;;;;x
PROV87;Maidstone;Viergepierre;Maidstone;Maidstone;Árbol de la Moneda;;;;;;;;;x
PROV88;Blackrush;Torrent Noir;Blackrush;Blackrush;Árbol de la Miel;;;;;;;;;x
PROV89;Fairmarket;Beaumarché;Fairmarket;Fairmarket;Buenabasto;;;;;;;;;x
PROV90;Blackwood Vale;Vallée de Nerbosc;Blackwood Vale;Blackwood Vale;Árbol de los Cuervos;;;;;;;;;x
PROV91;Stone Hedge;Haye Pierre;Stone Hedge;Stone Hedge;Seto de Piedra;;;;;;;;;x
PROV92;Blue Fork;Bleufurque;Blue Fork;Blue Fork;Forca Azul;;;;;;;;;x
PROV93;Red Fork;Ruffurque;Red Fork;Red Fork;Forca Roja;;;;;;;;;x
PROV94;Deddington;Deddington;Green Fork;Green Fork;Forca Verde;;;;;;;;;x
PROV95;Chiltern;Chiltern;Chiltern;Chiltern;Bosque Blanco;;;;;;;;;x
PROV96;Lychester;Lychester;Medway;Medway;Danza de Sally;;;;;;;;;x
PROV97;Harroway's Town;Lord Herpivoie-Ville;Lord Harroway's Town;Lord Harroway's Town;Aldea de Lord Harroway;;;;;;;;;x
PROV98;Saltpans;Salins;Saltpans;Saltpans;Salinas;;;;;;;;;x
PROV99;Kanet;Canet;Kanet;Kanet;Charca Cenagosa;;;;;;;;;x
PROV100;Turnbridge;Tournepont;Turnbridge;Turnbridge;Bosque Susurrante;;;;;;;;;x
PROV101;Riverrun;Vivesaigues;Riverrun;Riverrun;Aguasdulces;;;;;;;;;x
PROV102;Branstone;Branpier;Branstone;Branstone;Colina Hueca;;;;;;;;;x
PROV103;Lolliston;Lolliston;Lolliston;Lolliston;Molino Quemado;;;;;;;;;x
PROV104;High Heart;Noblecoeur;High Heart;High Heart;Alto Corazón;;;;;;;;;x
PROV105;Wayfarer's Rest;Bel Accueil;Wayfarer's Rest;Wayfarer's Rest;Descanso del Caminante;;;;;;;;;x
PROV106;Goodbrook;Bonru;Goodbrook;Goodbrook;Buenarroyo;;;;;;;;;x
